"Statistic Label","Month","Type of Residential Property","UNIT","VALUE"
"Percentage Change over 1 month for Residential Property Price Index","2005 January","Dublin - all residential properties","%",""
"Percentage Change over 1 month for Residential Property Price Index","2005 February","Dublin - all residential properties","%","2.1"
"Percentage Change over 1 month for Residential Property Price Index","2005 March","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2005 April","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2005 May","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2005 June","Dublin - all residential properties","%","0.1"
"Percentage Change over 1 month for Residential Property Price Index","2005 July","Dublin - all residential properties","%","1.2"
"Percentage Change over 1 month for Residential Property Price Index","2005 August","Dublin - all residential properties","%","1.9"
"Percentage Change over 1 month for Residential Property Price Index","2005 September","Dublin - all residential properties","%","1.8"
"Percentage Change over 1 month for Residential Property Price Index","2005 October","Dublin - all residential properties","%","2.8"
"Percentage Change over 1 month for Residential Property Price Index","2005 November","Dublin - all residential properties","%","1.3"
"Percentage Change over 1 month for Residential Property Price Index","2005 December","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2006 January","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2006 February","Dublin - all residential properties","%","0.8"
"Percentage Change over 1 month for Residential Property Price Index","2006 March","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2006 April","Dublin - all residential properties","%","1.8"
"Percentage Change over 1 month for Residential Property Price Index","2006 May","Dublin - all residential properties","%","2.6"
"Percentage Change over 1 month for Residential Property Price Index","2006 June","Dublin - all residential properties","%","2.5"
"Percentage Change over 1 month for Residential Property Price Index","2006 July","Dublin - all residential properties","%","3.2"
"Percentage Change over 1 month for Residential Property Price Index","2006 August","Dublin - all residential properties","%","2.9"
"Percentage Change over 1 month for Residential Property Price Index","2006 September","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2006 October","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2006 November","Dublin - all residential properties","%","-0.4"
"Percentage Change over 1 month for Residential Property Price Index","2006 December","Dublin - all residential properties","%","0.1"
"Percentage Change over 1 month for Residential Property Price Index","2007 January","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2007 February","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2007 March","Dublin - all residential properties","%","-0.9"
"Percentage Change over 1 month for Residential Property Price Index","2007 April","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2007 May","Dublin - all residential properties","%","-1"
"Percentage Change over 1 month for Residential Property Price Index","2007 June","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2007 July","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2007 August","Dublin - all residential properties","%","-0.5"
"Percentage Change over 1 month for Residential Property Price Index","2007 September","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2007 October","Dublin - all residential properties","%","0"
"Percentage Change over 1 month for Residential Property Price Index","2007 November","Dublin - all residential properties","%","-0.9"
"Percentage Change over 1 month for Residential Property Price Index","2007 December","Dublin - all residential properties","%","-1.3"
"Percentage Change over 1 month for Residential Property Price Index","2008 January","Dublin - all residential properties","%","-2.3"
"Percentage Change over 1 month for Residential Property Price Index","2008 February","Dublin - all residential properties","%","-0.6"
"Percentage Change over 1 month for Residential Property Price Index","2008 March","Dublin - all residential properties","%","-0.5"
"Percentage Change over 1 month for Residential Property Price Index","2008 April","Dublin - all residential properties","%","0"
"Percentage Change over 1 month for Residential Property Price Index","2008 May","Dublin - all residential properties","%","0"
"Percentage Change over 1 month for Residential Property Price Index","2008 June","Dublin - all residential properties","%","-1"
"Percentage Change over 1 month for Residential Property Price Index","2008 July","Dublin - all residential properties","%","-1.2"
"Percentage Change over 1 month for Residential Property Price Index","2008 August","Dublin - all residential properties","%","-1.4"
"Percentage Change over 1 month for Residential Property Price Index","2008 September","Dublin - all residential properties","%","-3.4"
"Percentage Change over 1 month for Residential Property Price Index","2008 October","Dublin - all residential properties","%","-3.5"
"Percentage Change over 1 month for Residential Property Price Index","2008 November","Dublin - all residential properties","%","-2.8"
"Percentage Change over 1 month for Residential Property Price Index","2008 December","Dublin - all residential properties","%","-2"
"Percentage Change over 1 month for Residential Property Price Index","2009 January","Dublin - all residential properties","%","-2.8"
"Percentage Change over 1 month for Residential Property Price Index","2009 February","Dublin - all residential properties","%","-4.4"
"Percentage Change over 1 month for Residential Property Price Index","2009 March","Dublin - all residential properties","%","-3.7"
"Percentage Change over 1 month for Residential Property Price Index","2009 April","Dublin - all residential properties","%","-3.8"
"Percentage Change over 1 month for Residential Property Price Index","2009 May","Dublin - all residential properties","%","-2.2"
"Percentage Change over 1 month for Residential Property Price Index","2009 June","Dublin - all residential properties","%","-1.2"
"Percentage Change over 1 month for Residential Property Price Index","2009 July","Dublin - all residential properties","%","-1"
"Percentage Change over 1 month for Residential Property Price Index","2009 August","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2009 September","Dublin - all residential properties","%","-0.5"
"Percentage Change over 1 month for Residential Property Price Index","2009 October","Dublin - all residential properties","%","-2.2"
"Percentage Change over 1 month for Residential Property Price Index","2009 November","Dublin - all residential properties","%","-1.9"
"Percentage Change over 1 month for Residential Property Price Index","2009 December","Dublin - all residential properties","%","-2.2"
"Percentage Change over 1 month for Residential Property Price Index","2010 January","Dublin - all residential properties","%","-2.5"
"Percentage Change over 1 month for Residential Property Price Index","2010 February","Dublin - all residential properties","%","-2.3"
"Percentage Change over 1 month for Residential Property Price Index","2010 March","Dublin - all residential properties","%","-2.2"
"Percentage Change over 1 month for Residential Property Price Index","2010 April","Dublin - all residential properties","%","-0.3"
"Percentage Change over 1 month for Residential Property Price Index","2010 May","Dublin - all residential properties","%","-1"
"Percentage Change over 1 month for Residential Property Price Index","2010 June","Dublin - all residential properties","%","-1.3"
"Percentage Change over 1 month for Residential Property Price Index","2010 July","Dublin - all residential properties","%","-0.7"
"Percentage Change over 1 month for Residential Property Price Index","2010 August","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2010 September","Dublin - all residential properties","%","-0.2"
"Percentage Change over 1 month for Residential Property Price Index","2010 October","Dublin - all residential properties","%","-1.6"
"Percentage Change over 1 month for Residential Property Price Index","2010 November","Dublin - all residential properties","%","-2.1"
"Percentage Change over 1 month for Residential Property Price Index","2010 December","Dublin - all residential properties","%","-1.7"
"Percentage Change over 1 month for Residential Property Price Index","2011 January","Dublin - all residential properties","%","-1.1"
"Percentage Change over 1 month for Residential Property Price Index","2011 February","Dublin - all residential properties","%","-2.1"
"Percentage Change over 1 month for Residential Property Price Index","2011 March","Dublin - all residential properties","%","-2.7"
"Percentage Change over 1 month for Residential Property Price Index","2011 April","Dublin - all residential properties","%","-0.8"
"Percentage Change over 1 month for Residential Property Price Index","2011 May","Dublin - all residential properties","%","-1.6"
"Percentage Change over 1 month for Residential Property Price Index","2011 June","Dublin - all residential properties","%","-1.4"
"Percentage Change over 1 month for Residential Property Price Index","2011 July","Dublin - all residential properties","%","-1.5"
"Percentage Change over 1 month for Residential Property Price Index","2011 August","Dublin - all residential properties","%","-2"
"Percentage Change over 1 month for Residential Property Price Index","2011 September","Dublin - all residential properties","%","-2.8"
"Percentage Change over 1 month for Residential Property Price Index","2011 October","Dublin - all residential properties","%","-2"
"Percentage Change over 1 month for Residential Property Price Index","2011 November","Dublin - all residential properties","%","-2.2"
"Percentage Change over 1 month for Residential Property Price Index","2011 December","Dublin - all residential properties","%","-1.8"
"Percentage Change over 1 month for Residential Property Price Index","2012 January","Dublin - all residential properties","%","-1.8"
"Percentage Change over 1 month for Residential Property Price Index","2012 February","Dublin - all residential properties","%","-2.7"
"Percentage Change over 1 month for Residential Property Price Index","2012 March","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2012 April","Dublin - all residential properties","%","-0.4"
"Percentage Change over 1 month for Residential Property Price Index","2012 May","Dublin - all residential properties","%","0"
"Percentage Change over 1 month for Residential Property Price Index","2012 June","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2012 July","Dublin - all residential properties","%","2.1"
"Percentage Change over 1 month for Residential Property Price Index","2012 August","Dublin - all residential properties","%","1.2"
"Percentage Change over 1 month for Residential Property Price Index","2012 September","Dublin - all residential properties","%","1.2"
"Percentage Change over 1 month for Residential Property Price Index","2012 October","Dublin - all residential properties","%","0.9"
"Percentage Change over 1 month for Residential Property Price Index","2012 November","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2012 December","Dublin - all residential properties","%","1.2"
"Percentage Change over 1 month for Residential Property Price Index","2013 January","Dublin - all residential properties","%","-0.9"
"Percentage Change over 1 month for Residential Property Price Index","2013 February","Dublin - all residential properties","%","-1.7"
"Percentage Change over 1 month for Residential Property Price Index","2013 March","Dublin - all residential properties","%","-0.6"
"Percentage Change over 1 month for Residential Property Price Index","2013 April","Dublin - all residential properties","%","1.1"
"Percentage Change over 1 month for Residential Property Price Index","2013 May","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2013 June","Dublin - all residential properties","%","3.6"
"Percentage Change over 1 month for Residential Property Price Index","2013 July","Dublin - all residential properties","%","3.7"
"Percentage Change over 1 month for Residential Property Price Index","2013 August","Dublin - all residential properties","%","2.5"
"Percentage Change over 1 month for Residential Property Price Index","2013 September","Dublin - all residential properties","%","1.7"
"Percentage Change over 1 month for Residential Property Price Index","2013 October","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2013 November","Dublin - all residential properties","%","1.1"
"Percentage Change over 1 month for Residential Property Price Index","2013 December","Dublin - all residential properties","%","1.3"
"Percentage Change over 1 month for Residential Property Price Index","2014 January","Dublin - all residential properties","%","0.4"
"Percentage Change over 1 month for Residential Property Price Index","2014 February","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2014 March","Dublin - all residential properties","%","1.6"
"Percentage Change over 1 month for Residential Property Price Index","2014 April","Dublin - all residential properties","%","2.9"
"Percentage Change over 1 month for Residential Property Price Index","2014 May","Dublin - all residential properties","%","3.5"
"Percentage Change over 1 month for Residential Property Price Index","2014 June","Dublin - all residential properties","%","4.2"
"Percentage Change over 1 month for Residential Property Price Index","2014 July","Dublin - all residential properties","%","4.1"
"Percentage Change over 1 month for Residential Property Price Index","2014 August","Dublin - all residential properties","%","2.2"
"Percentage Change over 1 month for Residential Property Price Index","2014 September","Dublin - all residential properties","%","2.4"
"Percentage Change over 1 month for Residential Property Price Index","2014 October","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2014 November","Dublin - all residential properties","%","-0.2"
"Percentage Change over 1 month for Residential Property Price Index","2014 December","Dublin - all residential properties","%","-1.4"
"Percentage Change over 1 month for Residential Property Price Index","2015 January","Dublin - all residential properties","%","0.4"
"Percentage Change over 1 month for Residential Property Price Index","2015 February","Dublin - all residential properties","%","-0.4"
"Percentage Change over 1 month for Residential Property Price Index","2015 March","Dublin - all residential properties","%","-0.1"
"Percentage Change over 1 month for Residential Property Price Index","2015 April","Dublin - all residential properties","%","0.1"
"Percentage Change over 1 month for Residential Property Price Index","2015 May","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2015 June","Dublin - all residential properties","%","1.4"
"Percentage Change over 1 month for Residential Property Price Index","2015 July","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2015 August","Dublin - all residential properties","%","1"
"Percentage Change over 1 month for Residential Property Price Index","2015 September","Dublin - all residential properties","%","0"
"Percentage Change over 1 month for Residential Property Price Index","2015 October","Dublin - all residential properties","%","1.2"
"Percentage Change over 1 month for Residential Property Price Index","2015 November","Dublin - all residential properties","%","-0.4"
"Percentage Change over 1 month for Residential Property Price Index","2015 December","Dublin - all residential properties","%","-0.5"
"Percentage Change over 1 month for Residential Property Price Index","2016 January","Dublin - all residential properties","%","1.4"
"Percentage Change over 1 month for Residential Property Price Index","2016 February","Dublin - all residential properties","%","-0.7"
"Percentage Change over 1 month for Residential Property Price Index","2016 March","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2016 April","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2016 May","Dublin - all residential properties","%","-0.3"
"Percentage Change over 1 month for Residential Property Price Index","2016 June","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2016 July","Dublin - all residential properties","%","1.2"
"Percentage Change over 1 month for Residential Property Price Index","2016 August","Dublin - all residential properties","%","1.5"
"Percentage Change over 1 month for Residential Property Price Index","2016 September","Dublin - all residential properties","%","1.6"
"Percentage Change over 1 month for Residential Property Price Index","2016 October","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2016 November","Dublin - all residential properties","%","1.1"
"Percentage Change over 1 month for Residential Property Price Index","2016 December","Dublin - all residential properties","%","-0.6"
"Percentage Change over 1 month for Residential Property Price Index","2017 January","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2017 February","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2017 March","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2017 April","Dublin - all residential properties","%","-0.8"
"Percentage Change over 1 month for Residential Property Price Index","2017 May","Dublin - all residential properties","%","2.6"
"Percentage Change over 1 month for Residential Property Price Index","2017 June","Dublin - all residential properties","%","1.9"
"Percentage Change over 1 month for Residential Property Price Index","2017 July","Dublin - all residential properties","%","2.3"
"Percentage Change over 1 month for Residential Property Price Index","2017 August","Dublin - all residential properties","%","1.5"
"Percentage Change over 1 month for Residential Property Price Index","2017 September","Dublin - all residential properties","%","1.1"
"Percentage Change over 1 month for Residential Property Price Index","2017 October","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2017 November","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2017 December","Dublin - all residential properties","%","0.4"
"Percentage Change over 1 month for Residential Property Price Index","2018 January","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2018 February","Dublin - all residential properties","%","0.9"
"Percentage Change over 1 month for Residential Property Price Index","2018 March","Dublin - all residential properties","%","-0.1"
"Percentage Change over 1 month for Residential Property Price Index","2018 April","Dublin - all residential properties","%","0.4"
"Percentage Change over 1 month for Residential Property Price Index","2018 May","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2018 June","Dublin - all residential properties","%","0.1"
"Percentage Change over 1 month for Residential Property Price Index","2018 July","Dublin - all residential properties","%","0.8"
"Percentage Change over 1 month for Residential Property Price Index","2018 August","Dublin - all residential properties","%","0.8"
"Percentage Change over 1 month for Residential Property Price Index","2018 September","Dublin - all residential properties","%","0.8"
"Percentage Change over 1 month for Residential Property Price Index","2018 October","Dublin - all residential properties","%","0.3"
"Percentage Change over 1 month for Residential Property Price Index","2018 November","Dublin - all residential properties","%","-0.7"
"Percentage Change over 1 month for Residential Property Price Index","2018 December","Dublin - all residential properties","%","-0.8"
"Percentage Change over 1 month for Residential Property Price Index","2019 January","Dublin - all residential properties","%","-0.5"
"Percentage Change over 1 month for Residential Property Price Index","2019 February","Dublin - all residential properties","%","-0.3"
"Percentage Change over 1 month for Residential Property Price Index","2019 March","Dublin - all residential properties","%","-0.6"
"Percentage Change over 1 month for Residential Property Price Index","2019 April","Dublin - all residential properties","%","0"
"Percentage Change over 1 month for Residential Property Price Index","2019 May","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2019 June","Dublin - all residential properties","%","0.3"
"Percentage Change over 1 month for Residential Property Price Index","2019 July","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2019 August","Dublin - all residential properties","%","0.4"
"Percentage Change over 1 month for Residential Property Price Index","2019 September","Dublin - all residential properties","%","0.1"
"Percentage Change over 1 month for Residential Property Price Index","2019 October","Dublin - all residential properties","%","0"
"Percentage Change over 1 month for Residential Property Price Index","2019 November","Dublin - all residential properties","%","-0.2"
"Percentage Change over 1 month for Residential Property Price Index","2019 December","Dublin - all residential properties","%","-1.6"
"Percentage Change over 1 month for Residential Property Price Index","2020 January","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2020 February","Dublin - all residential properties","%","0.1"
"Percentage Change over 1 month for Residential Property Price Index","2020 March","Dublin - all residential properties","%","0.1"
"Percentage Change over 1 month for Residential Property Price Index","2020 April","Dublin - all residential properties","%","-0.4"
"Percentage Change over 1 month for Residential Property Price Index","2020 May","Dublin - all residential properties","%","-0.2"
"Percentage Change over 1 month for Residential Property Price Index","2020 June","Dublin - all residential properties","%","-0.2"
"Percentage Change over 1 month for Residential Property Price Index","2020 July","Dublin - all residential properties","%","-0.2"
"Percentage Change over 1 month for Residential Property Price Index","2020 August","Dublin - all residential properties","%","0"
"Percentage Change over 1 month for Residential Property Price Index","2020 September","Dublin - all residential properties","%","0.1"
"Percentage Change over 1 month for Residential Property Price Index","2020 October","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2020 November","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2020 December","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2021 January","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2021 February","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2021 March","Dublin - all residential properties","%","0.9"
"Percentage Change over 1 month for Residential Property Price Index","2021 April","Dublin - all residential properties","%","1"
"Percentage Change over 1 month for Residential Property Price Index","2021 May","Dublin - all residential properties","%","0.8"
"Percentage Change over 1 month for Residential Property Price Index","2021 June","Dublin - all residential properties","%","1.3"
"Percentage Change over 1 month for Residential Property Price Index","2021 July","Dublin - all residential properties","%","1.5"
"Percentage Change over 1 month for Residential Property Price Index","2021 August","Dublin - all residential properties","%","2.1"
"Percentage Change over 1 month for Residential Property Price Index","2021 September","Dublin - all residential properties","%","1.3"
"Percentage Change over 1 month for Residential Property Price Index","2021 October","Dublin - all residential properties","%","0.9"
"Percentage Change over 1 month for Residential Property Price Index","2021 November","Dublin - all residential properties","%","1"
"Percentage Change over 1 month for Residential Property Price Index","2021 December","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2022 January","Dublin - all residential properties","%","0.5"
"Percentage Change over 1 month for Residential Property Price Index","2022 February","Dublin - all residential properties","%","0.6"
"Percentage Change over 1 month for Residential Property Price Index","2022 March","Dublin - all residential properties","%","0.3"
"Percentage Change over 1 month for Residential Property Price Index","2022 April","Dublin - all residential properties","%","0.2"
"Percentage Change over 1 month for Residential Property Price Index","2022 May","Dublin - all residential properties","%","0.7"
"Percentage Change over 1 month for Residential Property Price Index","2022 June","Dublin - all residential properties","%","1.2"
"Percentage Change over 1 month for Residential Property Price Index","2022 July","Dublin - all residential properties","%","0.8"
"Percentage Change over 1 month for Residential Property Price Index","2022 August","Dublin - all residential properties","%","1.2"
"Percentage Change over 1 month for Residential Property Price Index","2022 September","Dublin - all residential properties","%","0.8"
"Percentage Change over 1 month for Residential Property Price Index","2022 October","Dublin - all residential properties","%","-0.1"
"Percentage Change over 1 month for Residential Property Price Index","2022 November","Dublin - all residential properties","%","-0.2"
"Percentage Change over 1 month for Residential Property Price Index","2022 December","Dublin - all residential properties","%","-0.3"
"Percentage Change over 1 month for Residential Property Price Index","2023 January","Dublin - all residential properties","%","-1.1"
"Percentage Change over 1 month for Residential Property Price Index","2023 February","Dublin - all residential properties","%","-0.5"
"Percentage Change over 1 month for Residential Property Price Index","2023 March","Dublin - all residential properties","%","-0.8"
"Percentage Change over 1 month for Residential Property Price Index","2023 April","Dublin - all residential properties","%","-0.9"
"Percentage Change over 1 month for Residential Property Price Index","2023 May","Dublin - all residential properties","%","-0.2"
"Percentage Change over 1 month for Residential Property Price Index","2023 June","Dublin - all residential properties","%","0.4"
"Percentage Change over 1 month for Residential Property Price Index","2023 July","Dublin - all residential properties","%","0.2"
